Week Ending,IB Vol,OB Vol,Tot Vol,ST Hr,OT Hr,DHL Hr,Temp Hr,Tot Hr
1/7/2018,208,261,469,1807.98,129.54,2779.84,0,2779.84
1/14/2018,279,292,571,2107.39,128.25,2650.27,0,2650.27
1/21/2018,285,258,543,1953.63,148.51,2698.56,0,2698.56
1/28/2018,287,270,557,2125.08,133.11,2625.85,0,2625.85
2/4/2018,302,305,607,2060.85,221.8,2677.37,0,2677.37
2/11/2018,267,312,579,2009.71,145.64,2541.85,0,2541.85
2/18/2018,309,272,581,1961.74,168.35,2483.89,0,2483.89
2/25/2018,283,280,563,1937.79,185.7,2475.27,0,2475.27
3/4/2018,296,252,548,1893.08,255.54,2530.62,0,2530.62
3/11/2018,255,277,532,2089.35,225.35,2619.2,0,2619.2
3/18/2018,287,259,546,1982.63,210.58,2637.53,0,2637.53
3/25/2018,287,215,502,2051.78,178.21,2618.99,0,2618.99
4/1/2018,281,218,499,1996.31,184.16,2535.72,0,2535.72
4/8/2018,272,212,484,1906.87,267.01,2608.52,0,2608.52
4/15/2018,265,249,514,2087.42,223.15,2617.12,0,2617.12
4/22/2018,300,240,540,2039.18,399.69,2848.24,0,2848.24
4/29/2018,298,256,554,2157.12,265.92,2699.88,0,2699.88
5/6/2018,266,249,515,2080,236.28,2636.53,0,2636.53
5/13/2018,287,247,534,2087.3,205.96,2622.45,0,2622.45
5/20/2018,286,240,526,2377.59,247.27,3002.26,0,3002.26
5/27/2018,282,206,488,2258.94,180.54,2950.1,0,2950.1
6/3/2018,278,225,503,2201.87,272.01,3118.53,274,3392.53
6/10/2018,266,260,526,2417.56,134.82,2736.07,247.75,2983.82
6/17/2018,254,237,491,2401,175.45,2744.42,267.5,3011.92
6/24/2018,268,245,513,2389.1,131.21,2741.55,259.62,3001.17
7/1/2018,285,244,529,2392.48,125.63,2669.02,250.44,2919.46
7/8/2018,272,194,466,2016.85,201.96,3050.29,284.17,3334.46
7/15/2018,254,253,507,2423.76,140.99,2725.68,243.15,2968.83
7/22/2018,292,252,544,2356.11,152.55,2658.37,168.1,2826.47
7/29/2018,286,297,583,2368.88,209.28,2604.11,169.38,2773.49
8/5/2018,295,316,611,2201.77,397.3,2785.71,84,2869.71
8/12/2018,252,395,647,2211.91,315.2,2722.26,84,2806.26
8/19/2018,280,327,607,2266.35,335.6,2693.08,99.8,2792.88
8/26/2018,332,283,615,2182.87,278.7,2647.12,84,2731.12
9/2/2018,253,270,523,2230.75,187.41,2528.15,141.6,2669.75
9/9/2018,289,252,541,1868.23,133.34,2748.97,126,2874.97
9/16/2018,265,242,507,2237.71,103.45,2378.41,124,2502.41
9/23/2018,300,241,541,2153.99,138,2438.65,133,2571.65
9/30/2018,287,285,572,2219.95,286.37,2650,125.92,2775.92
10/7/2018,251,264,515,2157.83,175.57,2493.71,126,2619.71
10/14/2018,275,247,522,2078.57,225.01,2438.68,84,2522.68
10/21/2018,294,263,557,2159.76,287,2592.46,84,2676.46
10/28/2018,286,304,590,2116.68,273.42,2597.42,111.8,2709.22
11/4/2018,327,329,656,2283.73,391.1,2792.97,150.13,2943.1
11/11/2018,280,316,596,2344.41,349.25,2775.69,148.4,2924.09
11/18/2018,192,350,542,2196.42,321.98,2758.15,127,2885.15
11/25/2018,294,203,497,1667.61,248.72,2663.68,138.7,2802.38
12/2/2018,211,338,549,2179.79,314.21,2699.48,138.15,2837.63
12/9/2018,223,326,549,2112.39,272.3,2630.24,126.3,2756.54
12/16/2018,290,325,615,2109.73,331.98,2664.51,125.98,2790.49
12/23/2018,259,264,523,2019.1,242.26,2540.48,126.27,2666.75
12/30/2018,127,138,265,1281.38,139.26,2622.17,124.97,2747.14
1/6/2019,128,203,331,1432.58,202.95,2584.03,83.03,2667.06
1/13/2019,129,256,385,1994.4,68.21,2255.75,82.7,2338.45
1/20/2019,184,256,440,2009.77,107.6,2333.91,88.98,2422.89
1/27/2019,207,265,472,2097.5,143.38,2481.73,82.67,2564.4
2/3/2019,170,216,386,2021.97,84.27,2487.21,82.72,2569.93
2/10/2019,226,251,477,2139.22,124.03,2571.49,83.03,2654.52
2/17/2019,229,238,467,2195.66,121.35,2648.91,150.24,2799.15
2/24/2019,37,199,236,1615.37,104.82,2562.16,84.4,2646.56
3/3/2019,266,220,486,2117.93,257.55,2736.42,42,2778.42
3/10/2019,245,258,503,2259.01,329.86,2796.19,41,2837.19
3/17/2019,325,251,576,2045.17,270.63,2584.37,46.2,2630.57
3/24/2019,323,270,593,2018.07,413.55,2605.85,171.7,2777.55
3/31/2019,256,235,491,2111.84,384.98,2602.72,209.15,2811.87
4/7/2019,313,263,576,2034.49,433.36,2704.38,195.3,2899.68
4/14/2019,284,260,544,2227.37,265.76,2557.65,250.3,2807.95
4/21/2019,280,226,506,2282.05,236.69,2638.61,259.77,2898.38
4/28/2019,306,218,524,2218.68,318.3,2658.88,225.5,2884.38
5/5/2019,265,224,489,2172.56,329.86,2582.22,257.1,2839.32
5/12/2019,299,253,552,2221.48,290.44,2522.12,274.7,2796.82
5/19/2019,274,217,491,2190.95,352.83,2627.88,222.4,2850.28
5/26/2019,197,200,397,2147.91,166.39,2510.14,231.58,2741.72
6/2/2019,209,221,430,1843.3,284.27,2834.43,214.3,3048.73
6/9/2019,250,268,518,2143.25,431.06,2673.28,186.03,2859.31
6/16/2019,266,280,546,2017.49,443.68,2634.26,257.5,2891.76
6/23/2019,254,304,558,2227.87,440.4,2606.03,248.4,2854.43
6/30/2019,267,331,598,2179.22,424.65,2573.31,287.91,2861.22
7/7/2019,34,176,210,1530.02,136.8,2541.5,238.32,2779.82
7/14/2019,239,265,504,2105.37,289.53,2515.18,238.22,2753.4
7/21/2019,273,286,559,2048.26,290.74,2454.55,168.78,2623.33
7/28/2019,240,270,510,2100.06,252.73,2425.69,222.24,2647.93
8/4/2019,287,258,545,1998.35,230.27,2328.6,220.72,2549.32
8/11/2019,274,282,556,2002.32,325.41,2350.17,174.18,2524.35
8/18/2019,272,268,540,1972.22,296.05,2301.96,155.58,2457.54
8/25/2019,251,270,521,1901.21,277.15,2231.76,165.1,2396.86
9/1/2019,288,297,585,1885.72,358.81,2323.49,186.99,2510.48
9/8/2019,274,290,564,1598.92,387.67,2632,169.33,2801.33
9/15/2019,261,325,586,1921.63,387.49,2384.61,137.61,2522.22
9/22/2019,297,290,587,1940,272.76,2339.7,125.29,2464.99
9/29/2019,257,306,563,2016.89,383.37,2530.03,128.83,2658.86
10/6/2019,254,309,563,2093.05,396.3,2628.87,121.58,2750.45
10/13/2019,124,328,452,2121.53,286.59,2543.7,124.42,2668.12
10/20/2019,309,312,621,2335.04,414.69,2786.9,124.03,2910.93
10/27/2019,301,426,727,2363.89,500.73,2986.79,86.03,3072.82
11/3/2019,316,389,705,2390.3,564.75,3075.37,84.38,3159.75
11/10/2019,328,370,698,2406.25,408.16,2899.83,82.88,2982.71
11/17/2019,238,421,659,2422.63,379.94,2903.88,84.02,2987.9
11/24/2019,278,421,699,2439.81,412.61,3019.78,89.54,3109.32
12/1/2019,290,310,600,1820.28,273.81,2914.72,83.15,2997.87
12/8/2019,252,377,629,2370.05,317.34,2874.14,83.01,2957.15
12/15/2019,282,423,705,2186.89,409.28,2865.99,83.18,2949.17
12/22/2019,252,421,673,2126.29,397.85,2875.31,89.33,2964.64
12/29/2019,280,263,543,1556.07,217.86,2867.62,77.03,2944.65
1/5/2020,244,212,456,1614.66,197.49,2753.46,98.09,2851.55
1/12/2020,286,286,572,2140.95,213.77,2601.92,84.47,2686.39
1/19/2020,350,314,664,2049.02,369.88,2754.8,42.1,2796.9
1/26/2020,231,351,582,2061.17,318.59,2728.36,42,2770.36
2/2/2020,264,300,564,2042.8,248.94,2677.33,48.3,2725.63
2/9/2020,303,313,616,2212.35,329.88,2726.43,42.2,2768.63
2/16/2020,306,300,606,2083.91,307.27,2649.28,80.3,2729.58
2/23/2020,295,330,625,2086.79,257.18,2571.24,71.9,2643.14
3/1/2020,252,288,540,2104.98,239.4,2614.22,42.2,2656.42
3/8/2020,301,299,600,1997.37,173.46,2535.45,32.3,2567.75
3/15/2020,332,301,633,2070.94,173.17,2611.67,56.1,2667.77
3/22/2020,318,327,645,1973.61,305.68,2606.15,44.9,2651.05
3/29/2020,328,260,588,1881.45,242.76,2600.06,42.6,2642.66
4/5/2020,323,317,640,1909.3,283.12,2667.49,42.4,2709.89
4/12/2020,309,314,623,2045.16,281.42,2661.44,42.5,2703.94
4/19/2020,319,323,642,1972.08,201.08,2597.85,17.5,2615.35
4/26/2020,324,285,609,1996.24,261.81,2697.21,0,2697.21
5/3/2020,247,304,551,2017.66,211.51,2662.36,0,2662.36
5/10/2020,339,316,655,2049.88,334.83,2765.08,0,2765.08
5/17/2020,352,288,640,2044.98,244.09,2649.53,0,2649.53
5/24/2020,297,314,611,1989.95,340.45,2720.03,0,2720.03
5/31/2020,263,316,579,1758.84,288.8,2838.17,56,2894.17
